android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> e
    void viewRangeUpdate(int,int) -> c
    void markKnownViewsInvalid() -> f
    void clearOldPositions() -> g
    void markItemDecorInsetsDirty() -> h
    java.util.ArrayList access$2700(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.cv:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.cw:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void <init>(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$1) -> <init>
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    void access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.cx:
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.cy:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    void stop() -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    int getTargetPosition() -> d
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void access$3300(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.cz:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    int mJumpToPosition -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean changed -> f
    int consecutiveUpdates -> g
    boolean hasJumpTarget() -> a
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    void validate() -> b
    void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.da:
    int mTargetPosition -> b
    android.util.SparseArray mData -> c
    int mItemCount -> a
    int mPreviousLayoutItemCount -> d
    int mDeletedInvisibleItemCountSincePreviousLayout -> e
    boolean mStructureChanged -> f
    boolean mInPreLayout -> g
    boolean mRunSimpleAnimations -> h
    boolean mRunPredictiveAnimations -> i
    boolean mTrackOldChangeHolders -> j
    void <init>() -> <init>
    int getItemCount() -> a
    java.lang.String toString() -> toString
    int access$1812(android.support.v7.widget.RecyclerView$State,int) -> a
    boolean access$1902(android.support.v7.widget.RecyclerView$State,boolean) -> a
    boolean access$2100(android.support.v7.widget.RecyclerView$State) -> a
    boolean access$2202(android.support.v7.widget.RecyclerView$State,boolean) -> b
    boolean access$2302(android.support.v7.widget.RecyclerView$State,boolean) -> c
    boolean access$2102(android.support.v7.widget.RecyclerView$State,boolean) -> d
    boolean access$2300(android.support.v7.widget.RecyclerView$State) -> b
    boolean access$2502(android.support.v7.widget.RecyclerView$State,boolean) -> e
    boolean access$2500(android.support.v7.widget.RecyclerView$State) -> c
    boolean access$1900(android.support.v7.widget.RecyclerView$State) -> d
    int access$1802(android.support.v7.widget.RecyclerView$State,int) -> b
    int access$2602(android.support.v7.widget.RecyclerView$State,int) -> c
    int access$5602(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.db:
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.dc:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.dd:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> l
    java.util.List FULLUPDATE_PAYLOADS -> m
    java.util.List mPayloads -> i
    java.util.List mUnmodifiedPayloads -> j
    int mIsRecyclableCount -> n
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> o
    boolean mInChangeScrap -> p
    int mWasImportantForAccessibilityBeforeHidden -> q
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> k
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getLayoutPosition() -> d
    int getAdapterPosition() -> e
    int getOldPosition() -> f
    long getItemId() -> g
    int getItemViewType() -> h
    boolean isScrap() -> i
    void unScrap() -> j
    boolean wasReturnedFromScrap() -> k
    void clearReturnedFromScrapFlag() -> l
    void clearTmpDetachFlag() -> m
    boolean isInvalid() -> n
    boolean needsUpdate() -> o
    boolean isBound() -> p
    boolean isRemoved() -> q
    boolean hasAnyOfTheFlags(int) -> a
    boolean isTmpDetached() -> r
    boolean isAdapterPositionUnknown() -> s
    void setFlags(int,int) -> a
    void addFlags(int) -> b
    void addChangePayload(java.lang.Object) -> a
    void createPayloadsIfNeeded() -> y
    void clearPayload() -> t
    java.util.List getUnmodifiedPayloads() -> u
    void resetInternal() -> v
    void onEnteredHiddenState() -> z
    void onLeftHiddenState() -> A
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> w
    boolean shouldBeKeptAsChild() -> B
    boolean doesTransientStatePreventRecycling() -> C
    boolean isUpdated() -> x
    void access$1600(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void access$1700(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean access$4700(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$Recycler access$4802(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean access$4902(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    boolean access$4900(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    boolean access$6100(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    int access$6300(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.de:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    boolean shouldIgnore() -> b
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.df:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void <init>(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> a
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
